Name,Position,Team,Passing_Yards,Rushing_Yards,Receiving_Yards,Passing_TDs,Rushing_TDs,Receiving_TD,FG_Made,FG_Missed,Extra_Points_Made,Interceptions_Thrown,Fumbles_Lost,Interceptions,Forced_Fumbles,Sacks,Blocked_Kicks,Blocked_Punts,Safeties,Kickoff_Return_TD,Punt_Return_TD,Defensive_TD,Rank
T.Brady,QB,NE,1092,15,0,8,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,2
D.Lewis,RB,NE,0,28,23,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,255
R.Burkhead,RB,NE,0,18,49,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,180
C.Hogan,WR,NE,0,17,154,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,46
J.White,RB,NE,0,66,126,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,126
M.Gillislee,RB,NE,0,145,0,0,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,40
B.Cooks,WR,NE,0,6,256,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,41
R.Gronkowski,TE,NE,0,0,238,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,43
D.Amendola,WR,NE,0,0,148,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,148
D.McCourty,FS,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
S.Gostkowski,K,NE,0,0,0,0,0,0,5,0,10,0,0,0,0,0.0,0,0,0,0,0,0,8
D.Harris,ILB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
L.Guy,DE,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Flowers,DE,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,0,0,0,0,50
D.Hightower,OLB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Branch,DT,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Marsh,DE,NE,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,0,0,0,50
M.Brown,DT,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Van Noy,OLB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Butler,CB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Richards,SS,NE,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,114
S.Gilmore,CB,NE,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
A.Butler,DEF,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
P.Chung,SS,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Wise,DEF,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,114
E.Rowe,CB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Smith,QB,KC,774,33,0,7,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,5
K.Hunt,RB,KC,0,401,137,0,4,2,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,1
C.West,RB,KC,0,20,18,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,201
D.Thomas,WR,KC,0,4,12,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
T.Hill,WR,KC,0,24,253,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,38
T.Kelce,TE,KC,0,4,144,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,114
A.Wilson,WR,KC,0,0,77,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,159
D.Harris,TE,KC,0,0,15,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,219
C.Conley,WR,KC,0,0,98,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,201
C.Santos,K,KC,0,0,0,0,0,0,3,0,12,0,0,0,0,0.0,0,0,0,0,0,0,15
R.Miller,DT,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Mitchell,CB,KC,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0,0,0,0,0,0,0,24
P.Gaines,CB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
E.Murray,CB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Bailey,DE,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,114
D.Johnson,ILB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Peters,CB,KC,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
F.Zombo,OLB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Parker,SS,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
E.Berry,FS,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Ford,OLB,KC,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,0,0,0,50
J.Houston,OLB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0,0,24
B.Logan,NT,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
